190505_main_SDvggAE_retrain.py
PyTorch Version: 0.4.1
Torchvision Version: 0.2.2
GPU mode 
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
For check
Evaluation time: 397160s 
 Eval loss: 13102234.6800 
Epoch 243/299
----------
Training time: 398691s 
Training loss: 13238819.0600 
